account_name,username,created_at,retweets,likes,text_clean,text_preprocessed,polarity_score,polarity
Nur Asnida,@asnidanur98,2023-09-29T02:12:18.000Z,,,penat kot sampai pukul  tak boleh tido tak tahu kenapa org kata sebab mengandung,"['penat', 'kot', 'tido', 'org', 'kandung']",1,positive
n.,@nrnbtrisyia,2023-09-29T02:12:03.000Z,,,kembali lagi kita dalam rancangan bila nak pukul,"['rancang', 'nak']",0,neutral
MC_Rohul,@mc_rohul,2023-09-29T02:11:43.000Z,,,"hadiri dan ramaikan tabligh akbar bersama ustadz kondang  ustadz dasad latif pada hari kamis  oktober  pukul  wib dihalaman kantor bupati rokan hulu  ayo ajak seluruh keluarga dan rekan rekan anda untuk menyemarakkan hut rohul ke  tahun","['hadir', 'ramai', 'tabligh', 'akbar', 'ustadz', 'kondang', 'ustadz', 'dasad', 'latif', 'kamis', 'oktober', 'wib', 'halaman', 'kantor', 'bupati', 'rok', 'hulu', 'ayo', 'ajak', 'keluarga', 'rekan', 'rekan', 'semarak', 'hut', 'rohul']",18,positive
DATIN .,@kakpirah,2023-09-29T02:10:07.000Z,,,kerja pukul  kene gerak sejam awal balik pukul  sampai rumah pukul  kadang jumpa siput babi atas jalan jadi lagi lambat hahahahah kadang penat kadang tak bersyukur,"['kerja', 'kene', 'gerak', 'jam', 'rumah', 'kadang', 'jumpa', 'siput', 'babi', 'jalan', 'lambat', 'hahahahah', 'kadang', 'penat', 'kadang', 'syukur']",13,positive
Izzat Azwar,@IZZTAZWAR,2023-09-29T02:08:51.000Z,,2.0,"ready ya guys  malam ni pukul pm ada sesi class percuma aku nak buat  topik persediaan bisnes  marketing tahun   mark your calendar","['ready', 'ya', 'guys', 'malam', 'ni', 'pm', 'sesi', 'class', 'nak', 'topik', 'sedia', 'bisnes', 'marketing', 'mark', 'your', 'calendar']",3,positive
Farhan Syafiq Fadhillah ,@FarhanSyafiqF,2023-09-29T02:08:31.000Z,,,min mau tanya misal saya naik batara kresna sampai purwosari pukul  mau sambung krl ke palur pukul  kira kira saya boleh minta bantuan petugas untuk scan qr dari dalam peron atau harus keluar dulu ya posisi bawa orang tua dan barang banyak terima kasih,"['min', 'batara', 'kresna', 'purwosari', 'sambung', 'krl', 'palur', 'bantu', 'tugas', 'scan', 'qr', 'peron', 'ya', 'posisi', 'bawa', 'orang', 'tua', 'barang', 'terima', 'kasih']",-8,negative
ella app premium & open joki,@cllabey,2023-09-29T02:06:14.000Z,,,"gelombang primer tercatat diseismik pada pukul  dan jarak episentrum tercatat  km maka waktu gelombang sekunder adalah ","['gelombang', 'primer', 'catat', 'seismik', 'jarak', 'episentrum', 'catat', 'km', 'gelombang', 'sekunder']",-4,negative
Yusuf_Mutaqin,@25YusufIM,2023-09-29T02:05:31.000Z,,,"jumat pukul  wib jl daan mogot km  kedua arah jakarta  tangerang  tangerang  jakarta macet total ","['jumat', 'wib', 'jl', 'daan', 'mogot', 'km', 'arah', 'jakarta', 'tangerang', 'tangerang', 'jakarta', 'macet', 'total']",-1,negative
Syah Manzana Store,@syahmanzana,2023-09-29T02:03:58.000Z,,,"hari flash sale  kejar penawaran eksklusif dari syah manzana store hanya di   diskon spesial sampai  september  pukul  wib","['flash', 'sale', 'kejar', 'tawar', 'eksklusif', 'syah', 'manzana', 'store', 'diskon', 'spesial', 'september', 'wib']",3,positive
fatin,@fatinnatiqah,2023-09-29T02:03:44.000Z,,,baru pukul  dah terlalu mengantuk,"['dah', 'antuk']",-7,negative
fana,@lalloakitties,2023-09-29T02:03:20.000Z,,,knp esok start konsert pukul  kan dah takleh join sekali sbb lewat la balik i cannot balik lewat,"['knp', 'esok', 'start', 'konsert', 'dah', 'takleh', 'join', 'sbb', 'la', 'i', 'can', 'not']",-3,negative
