account_name,username,created_at,tweet,retweets,likes,cleaned_text,casefolded_text,tokenized_text,filtered_text,stemmed_text,processed_sentence,polarity
KawalPemilu,@KawalPemilu_org,2024-02-17T13:37:19.000Z,"Membalas 
@dunyalaen
 @ainunnajib
 dan 
@kitabisacom",,13,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T13:29:57.000Z,"Membalas 
@siniipelukk",,22,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T13:27:27.000Z," Ges, kalo pengen kerja momod tambah cepet, plis jgn bully tombol  (lapor), ini beberapa kasus: 

DPT = daftar pemilih tetap di TPS tsb. Bukan total suara 3 paslon! jd kalo total suara paslon kurang / ga sama ama DPT gpp! (Krn mgkn ga semua org nyoblos) Yg penting gak…
Tampilkan lebih banyak",88,385,"Ges kalo pengen kerja momod tambah cepet plis jgn bully tombol  lapor ini beberapa kasus   DPT  daftar pemilih tetap di TPS tsb Bukan total suara  paslon jd kalo total suara paslon kurang  ga sama ama DPT gpp Krn mgkn ga semua org nyoblos Yg penting gak Tampilkan lebih banyak","ges kalo pengen kerja momod tambah cepet plis jgn bully tombol  lapor ini beberapa kasus   dpt  daftar pemilih tetap di tps tsb bukan total suara  paslon jd kalo total suara paslon kurang  ga sama ama dpt gpp krn mgkn ga semua org nyoblos yg penting gak tampilkan lebih banyak","['ges', 'kalo', 'pengen', 'kerja', 'momod', 'tambah', 'cepet', 'plis', 'jgn', 'bully', 'tombol', 'lapor', 'ini', 'beberapa', 'kasus', 'dpt', 'daftar', 'pemilih', 'tetap', 'di', 'tps', 'tsb', 'bukan', 'total', 'suara', 'paslon', 'jd', 'kalo', 'total', 'suara', 'paslon', 'kurang', 'ga', 'sama', 'ama', 'dpt', 'gpp', 'krn', 'mgkn', 'ga', 'semua', 'org', 'nyoblos', 'yg', 'penting', 'gak', 'tampilkan', 'lebih', 'banyak']","['ges', 'kalo', 'pengen', 'kerja', 'momod', 'cepet', 'plis', 'jgn', 'bully', 'tombol', 'lapor', 'dpt', 'daftar', 'pemilih', 'tps', 'tsb', 'total', 'suara', 'paslon', 'jd', 'kalo', 'total', 'suara', 'paslon', 'ga', 'ama', 'dpt', 'gpp', 'krn', 'mgkn', 'ga', 'org', 'nyoblos', 'yg', 'gak', 'tampilkan']","['ges', 'kalo', 'ken', 'kerja', 'momod', 'cepet', 'plis', 'jgn', 'bully', 'tombol', 'lapor', 'dpt', 'daftar', 'pilih', 'tps', 'tsb', 'total', 'suara', 'paslon', 'jd', 'kalo', 'total', 'suara', 'paslon', 'ga', 'ama', 'dpt', 'gpp', 'krn', 'mgkn', 'ga', 'org', 'nyoblos', 'yg', 'gak', 'tampil']",ges kalo ken kerja momod cepet plis jgn bully tombol lapor dpt daftar pilih tps tsb total suara paslon jd kalo total suara paslon ga ama dpt gpp krn mgkn ga org nyoblos yg gak tampil,Positive
KawalPemilu,@KawalPemilu_org,2024-02-17T12:32:30.000Z,"Banyak yang nanya gimana caranya jadi moderator KP? Gak sulit kok, syaratnya kredibel & komit verifikasi tiap hari. Sebagian besar momod kami alumni KP di 2014/19, namun thn ini kami kolaborasi dgn bbrp org & komunitas, a.l Gusdurian, FIM, CISDI, Goodkind, Pengajar Muda,…
Tampilkan lebih banyak",103,657,"Banyak yang nanya gimana caranya jadi moderator KP Gak sulit kok syaratnya kredibel  komit verifikasi tiap hari Sebagian besar momod kami alumni KP di  namun thn ini kami kolaborasi dgn bbrp org  komunitas al Gusdurian FIM CISDI Goodkind Pengajar Muda Tampilkan lebih banyak","banyak yang nanya gimana caranya jadi moderator kp gak sulit kok syaratnya kredibel  komit verifikasi tiap hari sebagian besar momod kami alumni kp di  namun thn ini kami kolaborasi dgn bbrp org  komunitas al gusdurian fim cisdi goodkind pengajar muda tampilkan lebih banyak","['banyak', 'yang', 'nanya', 'gimana', 'caranya', 'jadi', 'moderator', 'kp', 'gak', 'sulit', 'kok', 'syaratnya', 'kredibel', 'komit', 'verifikasi', 'tiap', 'hari', 'sebagian', 'besar', 'momod', 'kami', 'alumni', 'kp', 'di', 'namun', 'thn', 'ini', 'kami', 'kolaborasi', 'dgn', 'bbrp', 'org', 'komunitas', 'al', 'gusdurian', 'fim', 'cisdi', 'goodkind', 'pengajar', 'muda', 'tampilkan', 'lebih', 'banyak']","['nanya', 'gimana', 'moderator', 'kp', 'gak', 'sulit', 'syaratnya', 'kredibel', 'komit', 'verifikasi', 'momod', 'alumni', 'kp', 'thn', 'kolaborasi', 'dgn', 'bbrp', 'org', 'komunitas', 'al', 'gusdurian', 'fim', 'cisdi', 'goodkind', 'pengajar', 'muda', 'tampilkan']","['nanya', 'gimana', 'moderator', 'kp', 'gak', 'sulit', 'syarat', 'kredibel', 'komit', 'verifikasi', 'momod', 'alumni', 'kp', 'thn', 'kolaborasi', 'dgn', 'bbrp', 'org', 'komunitas', 'al', 'gusdurian', 'fim', 'cisdi', 'goodkind', 'ajar', 'muda', 'tampil']",nanya gimana moderator kp gak sulit syarat kredibel komit verifikasi momod alumni kp thn kolaborasi dgn bbrp org komunitas al gusdurian fim cisdi goodkind ajar muda tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T12:17:00.000Z,"Membalas 
@ainunnajib
 dan 
@kitabisacom",20,235,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T11:27:50.000Z,"Membalas 
@Daisykupukupu",,,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T10:15:00.000Z, kakak momod dapet bonus abang ,5,89,kakak momod dapet bonus abang,kakak momod dapet bonus abang,"['kakak', 'momod', 'dapet', 'bonus', 'abang']","['kakak', 'momod', 'dapet', 'bonus', 'abang']","['kakak', 'momod', 'dapet', 'bonus', 'abang']",kakak momod dapet bonus abang,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T06:39:13.000Z,Tengkyu om Sam. T. ,1,30,Tengkyu om Sam T,tengkyu om sam t,"['tengkyu', 'om', 'sam', 't']","['tengkyu', 'om', 'sam', 't']","['tengkyu', 'om', 'sam', 't']",tengkyu om sam t,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-17T06:35:31.000Z,"Membalas 
@sep87474865
 dan 
@farizrmofficial",,3,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T06:34:38.000Z,"Membalas 
@JanAdiputra
 dan 
@farizrmofficial",1,1,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T05:40:49.000Z,"Selamat siang, sudah makan siang? Kali ini kiriman relawan moderator millenial tapi berjiwa kolonial  - selamat siang om 
@farizrmofficial
  #playlistrelawanKP",191,413,"Selamat siang sudah makan siang Kali ini kiriman relawan moderator millenial tapi berjiwa kolonial   selamat siang om ","selamat siang sudah makan siang kali ini kiriman relawan moderator millenial tapi berjiwa kolonial   selamat siang om ","['selamat', 'siang', 'sudah', 'makan', 'siang', 'kali', 'ini', 'kiriman', 'relawan', 'moderator', 'millenial', 'tapi', 'berjiwa', 'kolonial', 'selamat', 'siang', 'om']","['selamat', 'siang', 'makan', 'siang', 'kali', 'kiriman', 'relawan', 'moderator', 'millenial', 'berjiwa', 'kolonial', 'selamat', 'siang', 'om']","['selamat', 'siang', 'makan', 'siang', 'kali', 'kirim', 'rawan', 'moderator', 'millenial', 'jiwa', 'kolonial', 'selamat', 'siang', 'om']",selamat siang makan siang kali kirim rawan moderator millenial jiwa kolonial selamat siang om,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T04:10:14.000Z,Cakep ,21,140,Cakep,cakep,['cakep'],['cakep'],['cakep'],cakep,Neutral
KawalPemilu,@KawalPemilu_org,2024-02-17T03:27:33.000Z,"Nah berikutnya, relawan moderator verifikasi merangkap tim MinKa, playlist mungkin sedikit lebih keras dari relawan sebelumnya, karena terlalu sering baca komen di luar nilir.  hello om Billie  
@GreenDay
  #playlistrelawanKP",189,391,"Nah berikutnya relawan moderator verifikasi merangkap tim MinKa playlist mungkin sedikit lebih keras dari relawan sebelumnya karena terlalu sering baca komen di luar nilir  hello om Billie  ","nah berikutnya relawan moderator verifikasi merangkap tim minka playlist mungkin sedikit lebih keras dari relawan sebelumnya karena terlalu sering baca komen di luar nilir  hello om billie  ","['nah', 'berikutnya', 'relawan', 'moderator', 'verifikasi', 'merangkap', 'tim', 'minka', 'playlist', 'mungkin', 'sedikit', 'lebih', 'keras', 'dari', 'relawan', 'sebelumnya', 'karena', 'terlalu', 'sering', 'baca', 'komen', 'di', 'luar', 'nilir', 'hello', 'om', 'billie']","['relawan', 'moderator', 'verifikasi', 'merangkap', 'tim', 'minka', 'playlist', 'keras', 'relawan', 'baca', 'komen', 'nilir', 'hello', 'om', 'billie']","['rawan', 'moderator', 'verifikasi', 'rangkap', 'tim', 'minka', 'playlist', 'keras', 'rawan', 'baca', 'komen', 'nilir', 'hello', 'om', 'billie']",rawan moderator verifikasi rangkap tim minka playlist keras rawan baca komen nilir hello om billie,Negative
KawalPemilu,@KawalPemilu_org,2024-02-17T03:20:03.000Z,"Selamat pagi, sudah ngopi? . 
Relawan moderator verifikasi KP masih giat bekerja menurunkan backlog. Ini jerit hati moderator ketika baca komentar julid netizen: 
.. caci maki saja dirikuuu 
@sheilaon7
 (pagi mas Duta *eh) #playlistrelawanKP",225,1 rb,"Selamat pagi sudah ngopi   Relawan moderator verifikasi KP masih giat bekerja menurunkan backlog Ini jerit hati moderator ketika baca komentar julid netizen   caci maki saja dirikuuu  pagi mas Duta eh","selamat pagi sudah ngopi   relawan moderator verifikasi kp masih giat bekerja menurunkan backlog ini jerit hati moderator ketika baca komentar julid netizen   caci maki saja dirikuuu  pagi mas duta eh","['selamat', 'pagi', 'sudah', 'ngopi', 'relawan', 'moderator', 'verifikasi', 'kp', 'masih', 'giat', 'bekerja', 'menurunkan', 'backlog', 'ini', 'jerit', 'hati', 'moderator', 'ketika', 'baca', 'komentar', 'julid', 'netizen', 'caci', 'maki', 'saja', 'dirikuuu', 'pagi', 'mas', 'duta', 'eh']","['selamat', 'pagi', 'ngopi', 'relawan', 'moderator', 'verifikasi', 'kp', 'giat', 'menurunkan', 'backlog', 'jerit', 'hati', 'moderator', 'baca', 'komentar', 'julid', 'netizen', 'caci', 'maki', 'dirikuuu', 'pagi', 'mas', 'duta', 'eh']","['selamat', 'pagi', 'ngopi', 'rawan', 'moderator', 'verifikasi', 'kp', 'giat', 'turun', 'backlog', 'jerit', 'hati', 'moderator', 'baca', 'komentar', 'julid', 'netizen', 'caci', 'maki', 'dirikuuu', 'pagi', 'mas', 'duta', 'eh']",selamat pagi ngopi rawan moderator verifikasi kp giat turun backlog jerit hati moderator baca komentar julid netizen caci maki dirikuuu pagi mas duta eh,Negative
KawalPemilu,@KawalPemilu_org,2024-02-16T01:57:35.000Z,"Salah satu contoh yg moderator KP hadapi tiap hari, jadi harus dibenerin satu2. Netizen harap bersabar dgn relawan, semua kerja sukarela tidak ada bayaran, di KP juga ga ada hirarki jadi ga bisa main “pecut2” krn ga ada “boss”nya tapi Insya Allah relawan komit dlm bekerja .",65,302,Salah satu contoh yg moderator KP hadapi tiap hari jadi harus dibenerin satu Netizen harap bersabar dgn relawan semua kerja sukarela tidak ada bayaran di KP juga ga ada hirarki jadi ga bisa main pecut krn ga ada bossnya tapi Insya Allah relawan komit dlm bekerja,salah satu contoh yg moderator kp hadapi tiap hari jadi harus dibenerin satu netizen harap bersabar dgn relawan semua kerja sukarela tidak ada bayaran di kp juga ga ada hirarki jadi ga bisa main pecut krn ga ada bossnya tapi insya allah relawan komit dlm bekerja,"['salah', 'satu', 'contoh', 'yg', 'moderator', 'kp', 'hadapi', 'tiap', 'hari', 'jadi', 'harus', 'dibenerin', 'satu', 'netizen', 'harap', 'bersabar', 'dgn', 'relawan', 'semua', 'kerja', 'sukarela', 'tidak', 'ada', 'bayaran', 'di', 'kp', 'juga', 'ga', 'ada', 'hirarki', 'jadi', 'ga', 'bisa', 'main', 'pecut', 'krn', 'ga', 'ada', 'bossnya', 'tapi', 'insya', 'allah', 'relawan', 'komit', 'dlm', 'bekerja']","['salah', 'contoh', 'yg', 'moderator', 'kp', 'hadapi', 'dibenerin', 'netizen', 'harap', 'bersabar', 'dgn', 'relawan', 'kerja', 'sukarela', 'bayaran', 'kp', 'ga', 'hirarki', 'ga', 'main', 'pecut', 'krn', 'ga', 'bossnya', 'insya', 'allah', 'relawan', 'komit', 'dlm']","['salah', 'contoh', 'yg', 'moderator', 'kp', 'hadap', 'dibenerin', 'netizen', 'harap', 'sabar', 'dgn', 'rawan', 'kerja', 'sukarela', 'bayar', 'kp', 'ga', 'hirarki', 'ga', 'main', 'pecut', 'krn', 'ga', 'bossnya', 'insya', 'allah', 'rawan', 'komit', 'dlm']",salah contoh yg moderator kp hadap dibenerin netizen harap sabar dgn rawan kerja sukarela bayar kp ga hirarki ga main pecut krn ga bossnya insya allah rawan komit dlm,Negative
KawalPemilu,@KawalPemilu_org,2024-02-16T01:27:11.000Z,"Membalas 
@ibamarief
 dan 
@ainunnajib",7,10,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-16T01:18:16.000Z," UPDATE 
1) Saat ini login dan unggah kami batasi namun user yang sudah bergabung sebelum pembatasan masih bisa terus unggah foto
2) Pembatasan untuk bantu penghematan biaya server juga bantu kerja moderator, karena: 
3) Banyak foto duplikat dan unggahan salah lokasi…
Tampilkan lebih banyak",222,821,"UPDATE   Saat ini login dan unggah kami batasi namun user yang sudah bergabung sebelum pembatasan masih bisa terus unggah foto  Pembatasan untuk bantu penghematan biaya server juga bantu kerja moderator karena   Banyak foto duplikat dan unggahan salah lokasi Tampilkan lebih banyak","update   saat ini login dan unggah kami batasi namun user yang sudah bergabung sebelum pembatasan masih bisa terus unggah foto  pembatasan untuk bantu penghematan biaya server juga bantu kerja moderator karena   banyak foto duplikat dan unggahan salah lokasi tampilkan lebih banyak","['update', 'saat', 'ini', 'login', 'dan', 'unggah', 'kami', 'batasi', 'namun', 'user', 'yang', 'sudah', 'bergabung', 'sebelum', 'pembatasan', 'masih', 'bisa', 'terus', 'unggah', 'foto', 'pembatasan', 'untuk', 'bantu', 'penghematan', 'biaya', 'server', 'juga', 'bantu', 'kerja', 'moderator', 'karena', 'banyak', 'foto', 'duplikat', 'dan', 'unggahan', 'salah', 'lokasi', 'tampilkan', 'lebih', 'banyak']","['update', 'login', 'unggah', 'batasi', 'user', 'bergabung', 'pembatasan', 'unggah', 'foto', 'pembatasan', 'bantu', 'penghematan', 'biaya', 'server', 'bantu', 'kerja', 'moderator', 'foto', 'duplikat', 'unggahan', 'salah', 'lokasi', 'tampilkan']","['update', 'login', 'unggah', 'batas', 'user', 'gabung', 'batas', 'unggah', 'foto', 'batas', 'bantu', 'hemat', 'biaya', 'server', 'bantu', 'kerja', 'moderator', 'foto', 'duplikat', 'unggah', 'salah', 'lokasi', 'tampil']",update login unggah batas user gabung batas unggah foto batas bantu hemat biaya server bantu kerja moderator foto duplikat unggah salah lokasi tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T22:36:09.000Z,"KawalPemilu > gerakan relawan masif urun daya. 
Bukan organisasi, tidak ada struktur/hirarki, tidak punya kantor, bukan punya 1 orang. 
Ini gerakan yg dikerjakan ratusan relawan pro data dgn beragam latar belakang & pilihan politik, menggunakan platform yg bisa diakses &…
Tampilkan lebih banyak",319,1 rb,"KawalPemilu  gerakan relawan masif urun daya  Bukan organisasi tidak ada strukturhirarki tidak punya kantor bukan punya  orang  Ini gerakan yg dikerjakan ratusan relawan pro data dgn beragam latar belakang  pilihan politik menggunakan platform yg bisa diakses  Tampilkan lebih banyak","kawalpemilu  gerakan relawan masif urun daya  bukan organisasi tidak ada strukturhirarki tidak punya kantor bukan punya  orang  ini gerakan yg dikerjakan ratusan relawan pro data dgn beragam latar belakang  pilihan politik menggunakan platform yg bisa diakses  tampilkan lebih banyak","['kawalpemilu', 'gerakan', 'relawan', 'masif', 'urun', 'daya', 'bukan', 'organisasi', 'tidak', 'ada', 'strukturhirarki', 'tidak', 'punya', 'kantor', 'bukan', 'punya', 'orang', 'ini', 'gerakan', 'yg', 'dikerjakan', 'ratusan', 'relawan', 'pro', 'data', 'dgn', 'beragam', 'latar', 'belakang', 'pilihan', 'politik', 'menggunakan', 'platform', 'yg', 'bisa', 'diakses', 'tampilkan', 'lebih', 'banyak']","['kawalpemilu', 'gerakan', 'relawan', 'masif', 'urun', 'daya', 'organisasi', 'strukturhirarki', 'kantor', 'orang', 'gerakan', 'yg', 'ratusan', 'relawan', 'pro', 'data', 'dgn', 'beragam', 'latar', 'pilihan', 'politik', 'platform', 'yg', 'diakses', 'tampilkan']","['kawalpemilu', 'gera', 'rawan', 'masif', 'urun', 'daya', 'organisasi', 'strukturhirarki', 'kantor', 'orang', 'gera', 'yg', 'ratus', 'rawan', 'pro', 'data', 'dgn', 'agam', 'latar', 'pilih', 'politik', 'platform', 'yg', 'akses', 'tampil']",kawalpemilu gera rawan masif urun daya organisasi strukturhirarki kantor orang gera yg ratus rawan pro data dgn agam latar pilih politik platform yg akses tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T22:12:10.000Z,"Iya agar kerja momod lebih efektif sebaiknya foto yg diunggah itu: 
 Jelas terlihat tulisan alamat, no TPS & tidak terpotong (turus, angka, total jelas) > C.Hasil plano hal.2 plg diharapkan, tapi kl cm dpt salinannya msh ok. 
 Tepat mengunggah lokasi TPSnya 
 Tanpa tanda…
Tampilkan lebih banyak",63,153,"Iya agar kerja momod lebih efektif sebaiknya foto yg diunggah itu   Jelas terlihat tulisan alamat no TPS  tidak terpotong turus angka total jelas  CHasil plano hal plg diharapkan tapi kl cm dpt salinannya msh ok   Tepat mengunggah lokasi TPSnya   Tanpa tanda Tampilkan lebih banyak","iya agar kerja momod lebih efektif sebaiknya foto yg diunggah itu   jelas terlihat tulisan alamat no tps  tidak terpotong turus angka total jelas  chasil plano hal plg diharapkan tapi kl cm dpt salinannya msh ok   tepat mengunggah lokasi tpsnya   tanpa tanda tampilkan lebih banyak","['iya', 'agar', 'kerja', 'momod', 'lebih', 'efektif', 'sebaiknya', 'foto', 'yg', 'diunggah', 'itu', 'jelas', 'terlihat', 'tulisan', 'alamat', 'no', 'tps', 'tidak', 'terpotong', 'turus', 'angka', 'total', 'jelas', 'chasil', 'plano', 'hal', 'plg', 'diharapkan', 'tapi', 'kl', 'cm', 'dpt', 'salinannya', 'msh', 'ok', 'tepat', 'mengunggah', 'lokasi', 'tpsnya', 'tanpa', 'tanda', 'tampilkan', 'lebih', 'banyak']","['iya', 'kerja', 'momod', 'efektif', 'foto', 'yg', 'diunggah', 'tulisan', 'alamat', 'no', 'tps', 'terpotong', 'turus', 'angka', 'total', 'chasil', 'plano', 'plg', 'diharapkan', 'kl', 'cm', 'dpt', 'salinannya', 'msh', 'ok', 'mengunggah', 'lokasi', 'tpsnya', 'tanda', 'tampilkan']","['iya', 'kerja', 'momod', 'efektif', 'foto', 'yg', 'unggah', 'tulis', 'alamat', 'no', 'tps', 'potong', 'turus', 'angka', 'total', 'chasil', 'plano', 'plg', 'harap', 'kl', 'cm', 'dpt', 'salin', 'msh', 'ok', 'unggah', 'lokasi', 'tpsnya', 'tanda', 'tampil']",iya kerja momod efektif foto yg unggah tulis alamat no tps potong turus angka total chasil plano plg harap kl cm dpt salin msh ok unggah lokasi tpsnya tanda tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T15:51:06.000Z," = belum direview 
 = ada laporan publik, harus dicek Momod valid / tidak 
 = ada error (biasanya ketidaksesuaian data angka)",1 rb,2 rb,"belum direview    ada laporan publik harus dicek Momod valid  tidak    ada error biasanya ketidaksesuaian data angka","belum direview    ada laporan publik harus dicek momod valid  tidak    ada error biasanya ketidaksesuaian data angka","['belum', 'direview', 'ada', 'laporan', 'publik', 'harus', 'dicek', 'momod', 'valid', 'tidak', 'ada', 'error', 'biasanya', 'ketidaksesuaian', 'data', 'angka']","['direview', 'laporan', 'publik', 'dicek', 'momod', 'valid', 'error', 'ketidaksesuaian', 'data', 'angka']","['direview', 'lapor', 'publik', 'cek', 'momod', 'valid', 'error', 'ketidaksesuaian', 'data', 'angka']",direview lapor publik cek momod valid error ketidaksesuaian data angka,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T15:41:51.000Z,"Membalas 
@AhmadSahidah",,6,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T15:38:37.000Z,"Membalas 
@duolion163",,10,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T15:29:07.000Z,"Karena di KP ada Mbah Kuncen, Mbah Ahli Nujum, Mbah Santri.. dulunya mbah2 ini masa mudanya dihabiskan dgn berkompetisi di olimpiade science/computer/math. Buat adik2 yg sekarang lagi rajin ikutan olimpiade, semangat ya semoga nanti jg bisa bikin karya yang lebih keren lagi ",161,708,Karena di KP ada Mbah Kuncen Mbah Ahli Nujum Mbah Santri dulunya mbah ini masa mudanya dihabiskan dgn berkompetisi di olimpiade sciencecomputermath Buat adik yg sekarang lagi rajin ikutan olimpiade semangat ya semoga nanti jg bisa bikin karya yang lebih keren lagi,karena di kp ada mbah kuncen mbah ahli nujum mbah santri dulunya mbah ini masa mudanya dihabiskan dgn berkompetisi di olimpiade sciencecomputermath buat adik yg sekarang lagi rajin ikutan olimpiade semangat ya semoga nanti jg bisa bikin karya yang lebih keren lagi,"['karena', 'di', 'kp', 'ada', 'mbah', 'kuncen', 'mbah', 'ahli', 'nujum', 'mbah', 'santri', 'dulunya', 'mbah', 'ini', 'masa', 'mudanya', 'dihabiskan', 'dgn', 'berkompetisi', 'di', 'olimpiade', 'sciencecomputermath', 'buat', 'adik', 'yg', 'sekarang', 'lagi', 'rajin', 'ikutan', 'olimpiade', 'semangat', 'ya', 'semoga', 'nanti', 'jg', 'bisa', 'bikin', 'karya', 'yang', 'lebih', 'keren', 'lagi']","['kp', 'mbah', 'kuncen', 'mbah', 'ahli', 'nujum', 'mbah', 'santri', 'dulunya', 'mbah', 'mudanya', 'dihabiskan', 'dgn', 'berkompetisi', 'olimpiade', 'sciencecomputermath', 'adik', 'yg', 'rajin', 'ikutan', 'olimpiade', 'semangat', 'ya', 'semoga', 'jg', 'bikin', 'karya', 'keren']","['kp', 'mbah', 'kuncen', 'mbah', 'ahli', 'nujum', 'mbah', 'santri', 'dulunya', 'mbah', 'muda', 'habis', 'dgn', 'kompetisi', 'olimpiade', 'sciencecomputermath', 'adik', 'yg', 'rajin', 'ikut', 'olimpiade', 'semangat', 'ya', 'moga', 'jg', 'bikin', 'karya', 'keren']",kp mbah kuncen mbah ahli nujum mbah santri dulunya mbah muda habis dgn kompetisi olimpiade sciencecomputermath adik yg rajin ikut olimpiade semangat ya moga jg bikin karya keren,Positive
KawalPemilu,@KawalPemilu_org,2024-02-15T15:20:55.000Z,"Membalas 
@zuhrisanifahmi
 dan 
@araasure",,2,"Membalas  dan ","membalas  dan ","['membalas', 'dan']",['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T12:56:37.000Z,"[THREAD] TENTANG DATA DAN RELAWAN  
Ada waktu luang sedikit, bikin thread tentang KP ah, sekalian kilas balik 2014, 2019 dan 2024, dimana kita menyadari pentingnya pemahaman akan data dan kerja urun-daya. Di era di mana informasi melimpah, kecerdasan bukanlah sekadar menyerap,…
Tampilkan lebih banyak",686,1 rb,"THREAD TENTANG DATA DAN RELAWAN   Ada waktu luang sedikit bikin thread tentang KP ah sekalian kilas balik   dan  dimana kita menyadari pentingnya pemahaman akan data dan kerja urundaya Di era di mana informasi melimpah kecerdasan bukanlah sekadar menyerap Tampilkan lebih banyak","thread tentang data dan relawan   ada waktu luang sedikit bikin thread tentang kp ah sekalian kilas balik   dan  dimana kita menyadari pentingnya pemahaman akan data dan kerja urundaya di era di mana informasi melimpah kecerdasan bukanlah sekadar menyerap tampilkan lebih banyak","['thread', 'tentang', 'data', 'dan', 'relawan', 'ada', 'waktu', 'luang', 'sedikit', 'bikin', 'thread', 'tentang', 'kp', 'ah', 'sekalian', 'kilas', 'balik', 'dan', 'dimana', 'kita', 'menyadari', 'pentingnya', 'pemahaman', 'akan', 'data', 'dan', 'kerja', 'urundaya', 'di', 'era', 'di', 'mana', 'informasi', 'melimpah', 'kecerdasan', 'bukanlah', 'sekadar', 'menyerap', 'tampilkan', 'lebih', 'banyak']","['thread', 'data', 'relawan', 'luang', 'bikin', 'thread', 'kp', 'ah', 'kilas', 'dimana', 'menyadari', 'pemahaman', 'data', 'kerja', 'urundaya', 'era', 'informasi', 'melimpah', 'kecerdasan', 'menyerap', 'tampilkan']","['thread', 'data', 'rawan', 'luang', 'bikin', 'thread', 'kp', 'ah', 'kilas', 'mana', 'sadar', 'paham', 'data', 'kerja', 'urundaya', 'era', 'informasi', 'limpah', 'cerdas', 'serap', 'tampil']",thread data rawan luang bikin thread kp ah kilas mana sadar paham data kerja urundaya era informasi limpah cerdas serap tampil,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T08:48:53.000Z,"Membalas 
@ainunnajib",3,27,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T07:00:56.000Z,"Membalas 
@_b_aim_",,,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T06:52:10.000Z,"Membalas 
@waachjoe",,7,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T06:45:38.000Z,"Membalas 
@BulepotanNing",,8,"Membalas ","membalas ",['membalas'],['membalas'],['balas'],balas,Negative
KawalPemilu,@KawalPemilu_org,2024-02-15T06:17:40.000Z,Siap bang https://x.com/radjaoposisi/s/radjaoposisi/status/1758012287867400415…,21,284,Siap bang,siap bang,"['siap', 'bang']",['bang'],['bang'],bang,Negative
